*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350906 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1330    6.442993e+00   1.265e-02   9.919e-02   3.095e-01        0
    1340    6.437308e+00   7.450e-03   1.012e-01   3.004e-01        0
    1350    6.434861e+00   7.196e-04   7.266e-04   2.646e-02        0
    1360    6.432740e+00   4.301e-03   1.255e-02   4.873e-02        0
    1370    6.431907e+00   3.951e-04   1.410e-02   1.060e-01        0
    1380    6.428029e+00   1.107e-02   4.013e-02   1.390e-01        0
    1390    6.423223e+00   4.258e-02   4.763e-02   2.539e+00        1
    1400    6.420451e+00   2.019e-02   6.036e-02   5.339e-02        0
    1410    6.416626e+00   4.709e-03   1.089e-02   2.168e-01        0
    1420    6.413600e+00   1.837e-03   8.216e-03   1.807e+00        1
    1430    6.410137e+00   8.036e-03   3.254e-02   2.237e-01        0
    1440    6.406524e+00   7.331e-04   1.961e-02   1.562e-01        0
    1450    6.404767e+00   9.813e-03   3.007e-03   7.540e-03        0
    1460    6.403115e+00   8.838e-04   2.496e-02   3.185e+00        2
    1470    6.402184e+00   1.679e-03   3.340e-04   7.515e-02        0
    1480    6.401995e+00   1.919e-03   4.047e-04   2.467e-02        0
    1490    6.400559e+00   5.782e-04   1.537e-02   2.573e-01        0
    1500    6.397850e+00   1.571e-02   2.654e-02   1.507e-02        0
    1510    6.391593e+00   3.696e-02   4.753e-02   3.977e-01        0
    1520    6.387864e+00   2.094e-02   4.938e-02   7.170e-01        0
    1530    6.378101e+00   6.428e-03   3.635e-02   1.613e-01        0
    1540    6.369487e+00   1.478e-02   5.771e-02   1.766e-01        0
    1550    6.361865e+00   3.982e-02   7.233e-02   5.035e-02        0
    1560    6.353718e+00   2.885e-02   1.179e-01   9.136e-02        0
    1570    6.349589e+00   3.330e-03   1.771e-03   5.295e-03        0
    1580    6.348960e+00   5.666e-04   3.523e-04   1.511e-01        0
    1590    6.346777e+00   7.391e-03   3.151e-02   1.743e-01        0
    1600    6.341428e+00   4.644e-03   7.007e-02   4.337e-02        0
    1610    6.325441e+00   1.925e-02   1.139e-01   2.520e-01        0
    1620    6.305974e+00   8.241e-02   1.085e-01   4.504e-01        0
    1630    6.295599e+00   1.161e-02   1.418e-01   1.473e-01        0
    1640    6.283645e+00   3.276e-02   5.914e-02   2.361e-02        0
    1650    6.278298e+00   1.501e-02   1.145e-02   2.479e-01        0
    1660    6.265929e+00   1.839e-02   2.746e-02   3.776e-02        0
    1670    6.243837e+00   2.883e-02   1.194e-01   2.875e-01        0
    1680    6.231061e+00   1.944e-02   1.894e-01   1.124e-01        0
    1690    6.220629e+00   9.774e-03   1.442e-01   1.155e-01        0
    1700    6.211482e+00   2.052e-02   1.282e-01   5.018e-01        0
    1710    6.205407e+00   3.879e-03   1.272e-01   9.292e-01        0
    1720    6.200547e+00   3.945e-03   4.951e-02   1.209e-02        0
    1730    6.188868e+00   1.767e-02   6.686e-02   2.050e+00        1
    1740    6.177543e+00   1.303e-02   1.102e-01   1.205e-01        0
    1750    6.170279e+00   6.210e-04   1.406e-01   7.593e-02        0
    1760    6.164680e+00   2.945e-02   9.146e-03   1.711e-02        0
    1770    6.159750e+00   8.970e-04   2.270e-02   3.619e-02        0
    1780    6.151839e+00   7.572e-03   2.766e-02   2.951e-01        0
    1790    6.143356e+00   8.127e-03   4.475e-02   1.216e-01        0
    1800    6.140146e+00   1.182e-03   5.175e-03   8.968e-02        0
    1810    6.137462e+00   4.383e-03   3.781e-02   3.372e-01        0
    1820    6.131116e+00   1.856e-02   2.467e-01   3.779e-01        0
    1830    6.125718e+00   4.691e-03   1.110e-01   1.178e-01        0
    1840    6.123224e+00   5.201e-03   1.110e-01   5.398e-01        0
    1850    6.118618e+00   8.740e-03   1.110e-01   2.001e-01        0
    1860    6.115819e+00   2.667e-03   2.627e-02   8.428e-02        0
    1870    6.108655e+00   2.236e-02   8.108e-02   2.248e-01        0
    1880    6.100135e+00   5.496e-02   2.368e-01   9.310e-02        0
    1890    6.094023e+00   9.198e-03   3.255e-01   4.086e-02        0
    1900    6.085981e+00   8.551e-03   3.698e-01   5.360e-02        0
    1910    6.078866e+00   7.135e-03   4.021e-01   2.107e-01        0
    1920    6.073940e+00   6.856e-03   8.391e-03   1.528e-01        0
    1930    6.070693e+00   9.660e-03   2.372e-02   2.373e-01        0
    1940    6.066318e+00   1.338e-02   4.240e-02   3.188e-01        0
    1950    6.061234e+00   9.238e-03   5.536e-02   2.607e-02        0
    1960    6.058066e+00   1.672e-03   8.666e-02   1.967e-01        0
    1970    6.054648e+00   6.082e-04   6.084e-02   5.451e-02        0
    1980    6.049110e+00   2.234e-02   2.093e-02   6.135e-02        0
    1990    6.040062e+00   9.762e-03   2.128e-02   2.350e-01        0
    2000    6.035933e+00   7.709e-03   1.268e-02   1.912e-01        0
    2010    6.027825e+00   5.260e-02   1.575e-02   6.014e-02        0
    2020    6.024520e+00   4.739e-03   2.755e-02   1.316e-01        0
    2030    6.021294e+00   6.567e-04   3.384e-02   3.990e-02        0
    2040    6.017609e+00   3.051e-03   2.477e-03   3.613e-02        0
    2050    6.016413e+00   4.316e-04   6.716e-04   1.676e-02        0
    2060    6.009127e+00   2.841e-03   1.755e-02   4.698e-02        0
    2070    6.006167e+00   2.767e-04   2.486e-02   1.411e-01        0
    2080    6.000687e+00   1.263e-02   1.384e-02   2.873e+00        1
    2090    5.994153e+00   9.790e-04   2.647e-02   9.258e-02        0
    2100    5.985517e+00   2.948e-02   4.074e-02   2.250e-02        0
    2110    5.981946e+00   1.282e-03   4.165e-02   4.202e-02        0
    2120    5.977921e+00   7.310e-03   7.334e-02   2.879e-02        0
    2130    5.974013e+00   3.595e-03   7.723e-03   3.680e-02        0
    2140    5.958857e+00   8.020e-03   8.797e-02   3.032e-01        0
    2150    5.942837e+00   5.593e-03   1.249e-01   2.018e-02        0
    2160    5.941737e+00   1.321e-04   7.345e-04   1.731e-02        0
    2170    5.936742e+00   1.036e-02   2.424e-02   2.446e+00        1
    2180    5.931109e+00   6.456e-03   3.414e-02   1.073e-01        0
    2190    5.922066e+00   2.371e-02   9.012e-02   8.156e-02        0
    2200    5.916025e+00   5.164e-03   6.932e-02   3.916e-02        0
    2210    5.908163e+00   2.411e-02   4.648e-02   2.129e-01        0
    2220    5.896374e+00   2.168e-02   5.631e-02   1.058e-01        0
    2230    5.893318e+00   2.016e-02   5.195e-02   6.764e-02        0
    2240    5.891640e+00   5.346e-04   1.326e-03   2.388e-02        0
    2250    5.886366e+00   1.102e-02   4.867e-02   6.916e-02        0
    2260    5.882313e+00   1.029e-02   4.608e-02   1.442e-01        0
    2270    5.880151e+00   5.112e-03   1.191e-02   6.591e-01        0
    2280    5.875108e+00   1.099e-02   2.909e-02   5.728e-02        0
    2290    5.865416e+00   1.717e-02   4.517e-02   1.859e-02        0
    2300    5.860518e+00   2.300e-02   6.949e-02   1.828e-01        0
    2310    5.854287e+00   2.432e-02   8.918e-02   2.420e-01        0
    2320    5.849547e+00   7.769e-03   1.198e-01   6.545e-02        0
    2330    5.844222e+00   6.386e-03   1.467e-01   2.319e-01        0
    2340    5.841648e+00   1.912e-03   1.399e-02   1.232e-01        0
    2350    5.840940e+00   1.961e-05   5.614e-04   1.053e-02        0
    2360    5.836180e+00   5.287e-02   6.691e-02   6.473e-01        0
    2370    5.828112e+00   2.331e-03   6.649e-02   9.315e-02        0
    2380    5.814653e+00   6.092e-03   8.386e-02   6.497e-02        0
    2390    5.804511e+00   1.212e-02   4.369e-02   1.186e-01        0
    2400    5.802120e+00   3.507e-03   7.036e-03   1.684e-01        0
    2410    5.798724e+00   4.015e-03   3.464e-02   2.687e-01        0
    2420    5.796782e+00   5.778e-03   2.300e-02   7.582e-02        0
    2430    5.796450e+00   7.784e-05   1.152e-03   4.193e-03        0
    2440    5.796357e+00   8.630e-06   4.002e-04   8.920e-03        0
    2450    5.796240e+00   1.026e-06   3.744e-04   8.932e-03        0
    2460    5.788715e+00   2.278e-02   1.090e-01   4.233e-03        0
    2470    5.781640e+00   1.433e-02   1.334e-01   9.497e-02        0
    2480    5.773158e+00   5.967e-03   1.397e-01   1.046e-01        0
    2490    5.766887e+00   9.221e-03   2.173e-01   2.245e-01        0
    2500    5.764324e+00   4.460e-03   3.589e-02   6.258e-02        0
    2510    5.762529e+00   4.310e-03   3.216e-02   3.584e-01        0
    2520    5.760510e+00   2.574e-02   2.944e-02   8.301e-02        0
    2530    5.758265e+00   2.763e-02   1.331e-01   2.670e-01        0
    2540    5.754062e+00   1.718e-02   2.417e-01   3.542e-01        0
    2550    5.748699e+00   2.428e-02   1.800e-01   7.572e-02        0
    2560    5.740080e+00   7.368e-02   2.256e-01   3.528e-01        0
    2570    5.735333e+00   1.037e-02   1.415e-02   1.895e-01        0
    2580    5.729885e+00   2.694e-02   8.000e-02   6.488e-01        0
    2590    5.726144e+00   3.712e-02   1.381e-01   3.272e+00        1
    2600    5.724690e+00   1.572e-03   3.232e-02   8.231e-02        0
    2610    5.721853e+00   1.720e-02   2.674e-02   1.937e-02        0
    2620    5.720493e+00   2.898e-03   3.442e-02   3.204e-01        0
    2630    5.713933e+00   6.417e-02   2.811e-02   2.176e-01        0
    2640    5.711210e+00   4.233e-03   4.773e-02   2.857e-01        0
    2650    5.709656e+00   3.184e-03   1.384e-02   3.449e-02        0
    2660    5.708415e+00   8.590e-04   1.998e-03   1.333e-01        0
    2670    5.706966e+00   6.901e-04   2.198e-03   1.108e-01        0
    2680    5.701495e+00   3.114e-02   3.117e-02   4.059e-01        0
    2690    5.695857e+00   3.773e-03   4.589e-02   1.106e-01        0
    2700    5.682106e+00   1.789e-02   1.227e-01   3.567e-02        0
    2710    5.677352e+00   2.728e-04   7.856e-04   6.034e-02        0
    2720    5.676670e+00   1.455e-04   1.352e-03   1.511e-02        0
    2730    5.676305e+00   1.663e-05   7.302e-04   1.559e-02        0
    2740    5.668241e+00   9.945e-01   5.329e-02   1.063e+01        2
    2750    5.665644e+00   3.123e-02   2.017e+02   3.232e-02        0
    2760    5.668964e+00   4.599e-01   4.697e+01   3.148e+00        8
    2770    5.718182e+00   9.621e-02   9.010e-01   1.596e+01        3
    2780    5.694261e+00   1.995e-04   1.069e-01   7.174e-02        0
    2790    5.670607e+00   1.179e-03   2.614e-03   2.010e-02        0
    2800    5.664273e+00   2.505e-02   1.908e-02   1.040e-01        0
    2810    5.656815e+00   9.812e-02   6.338e-02   4.170e+00        2
    2820    5.655219e+00   1.212e-02   5.606e-03   8.503e-02        0
    2830    5.650525e+00   2.462e-02   5.109e-02   1.506e-01        0
    2840    5.646194e+00   3.682e-02   6.100e-02   3.277e+00        3
    2850    5.644293e+00   1.901e-02   1.094e-01   7.154e-02        0
    2860    5.640327e+00   1.165e-02   1.352e-01   2.036e-01        0
    2870    5.635554e+00   7.715e-03   1.547e-01   2.457e-01        0
    2880    5.630601e+00   8.746e-03   1.574e-01   2.448e-02        0
    2890    5.626276e+00   2.993e-02   2.116e-01   1.879e-01        0
    2900    5.619292e+00   4.342e-02   1.294e-01   4.197e-02        0
    2910    5.609788e+00   2.025e-02   1.411e-01   1.457e+00        1
    2920    5.605598e+00   4.910e-03   3.529e-03   1.113e-01        0
    2930    5.603314e+00   1.133e-02   6.353e-02   3.156e-02        0
    2940    5.598558e+00   5.729e-03   1.794e-01   1.026e-01        0
    2950    5.596058e+00   4.593e-03   1.839e-02   6.935e-02        0
    2960    5.592542e+00   3.467e-02   6.116e-02   1.540e-01        0
    2970    5.588402e+00   2.508e-02   4.981e-02   5.910e-02        0
    2980    5.586504e+00   1.121e-03   7.993e-02   3.765e-02        0
    2990    5.585763e+00   2.977e-04   8.139e-04   1.140e-01        0
    3000    5.582814e+00   1.069e-02   9.555e-02   7.606e-02        0
    3010    5.578784e+00   4.229e-02   7.688e-02   6.025e-03        0
    3020    5.576607e+00   7.454e-03   1.677e-01   1.801e-02        0
    3030    5.561981e+00   1.995e-01   4.461e-01   3.530e-02        0
    3040    5.557419e+00   3.602e-02   5.609e-01   1.144e-01        0
    3050    5.552911e+00   4.887e-02   3.152e-01   2.371e+00        1
    3060    5.549664e+00   1.937e-02   1.400e-01   1.366e-01        0
    3070    5.547564e+00   5.698e-03   1.323e-02   4.102e-03        0
    3080    5.538324e+00   2.142e-02   1.286e-01   7.611e-01        0
    3090    5.535034e+00   1.226e-02   1.216e-01   1.056e-01        0
    3100    5.531780e+00   1.836e-03   4.298e-02   8.786e-02        0
    3110    5.526478e+00   1.509e-02   6.679e-02   1.720e+00        1
    3120    5.519443e+00   3.549e-02   1.431e-01   1.017e-01        0
    3130    5.514960e+00   3.224e-02   1.848e-01   2.299e+00        1
    3140    5.512701e+00   1.312e-02   2.543e-02   1.522e-01        0
    3150    5.510697e+00   1.632e-02   2.318e-02   2.520e-02        0
    3160    5.508795e+00   6.270e-04   6.707e-03   2.905e-02        0
    3170    5.506279e+00   3.369e-01   2.789e-02   1.141e-01        0
    3180    5.503523e+00   1.228e-02   6.994e-02   1.507e-01        0
    3190    5.500474e+00   1.666e-02   8.870e-02   2.508e-02        0
    3200    5.498213e+00   2.840e-03   1.313e-01   3.090e-02        0
    3210    5.496012e+00   4.977e-03   5.800e-02   1.438e-01        0
    3220    5.492395e+00   1.624e-02   5.909e-02   7.948e-03        0
    3230    5.492030e+00   4.722e-04   5.201e-03   1.338e-02        0
    3240    5.489261e+00   4.703e-03   2.183e-02   6.385e-03        0
    3250    5.487885e+00   2.097e-03   4.631e-02   1.040e-02        0
    3260    5.481040e+00   3.937e-03   1.053e-01   3.317e-01        0
    3270    5.479321e+00   4.420e-04   3.941e-03   1.013e-01        0
    3280    5.478219e+00   1.239e-03   6.639e-03   1.445e-01        0
    3290    5.475977e+00   4.153e-03   2.011e-02   1.976e-01        0
    3300    5.474890e+00   7.865e-04   1.704e-03   4.354e-02        0
    3310    5.472565e+00   3.068e-02   1.434e-02   2.443e-03        0
    3320    5.471766e+00   7.322e-03   1.576e-02   3.862e-02        0
    3330    5.468991e+00   7.754e-03   3.399e-02   8.443e-02        0
    3340    5.466339e+00   1.817e-02   4.563e-02   1.181e-02        0
    3350    5.465064e+00   3.016e-03   5.625e-02   3.282e-02        0
    3360    5.464620e+00   2.390e-05   1.002e-03   2.157e-03        0
