*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350668 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 8190 variables.
Adjusted problem:
8156 variables:
	6966 nonlinear variables
	1190 linear variables
8085 constraints; 66080 nonzeros
	5705 nonlinear constraints
	2380 linear constraints
	1400 equality constraints
	6685 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               8156 (        8156)
    bounded below only:                            6371 (        6371)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          1785 (        1785)
Number of constraints:                             8085 (        8085)
    linear equalities:                              595 (         595)
    quadratic equalities:                           805 (         805)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 1785 (        1785)
    quadratic one-sided inequalities:              4900 (        4900)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   66080 (       66080)
Number of nonzeros in Hessian:                    29611 (       29611)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     350    2.366016e+01   1.657e-01   2.180e-02   1.871e-01        0
     360    2.214377e+01   2.066e-01   6.111e-02   6.812e+00        1
     370    2.029653e+01   4.520e-02   1.777e-02   1.439e+00        0
     380    1.895976e+01   7.099e-02   8.569e-03   1.081e+00        0
     390    1.788107e+01   1.208e-01   3.996e-02   2.750e+00        0
     400    1.565754e+01   1.459e-01   9.058e-03   1.592e+00        0
     410    1.522554e+01   1.307e-01   8.152e-03   1.571e-01        0
     420    1.499109e+01   1.158e-02   1.070e-02   1.124e-01        0
     430    1.331509e+01   5.102e-01   1.120e-01   4.868e-02        0
     440    1.277217e+01   2.546e-01   1.326e-02   2.181e-02        0
     450    1.238521e+01   1.113e-01   1.512e-02   3.224e+00        1
     460    1.187226e+01   4.867e-03   7.850e-03   4.542e-01        0
     470    1.142892e+01   1.241e-01   2.894e-02   1.063e+00        0
     480    1.125549e+01   1.786e-03   7.856e-03   2.324e-01        0
     490    1.108459e+01   6.996e-02   7.676e-03   4.298e-02        0
     500    1.050225e+01   9.313e-02   9.687e-03   1.552e-01        0
     510    1.011730e+01   2.960e-01   1.630e-02   5.623e+00        1
     520    9.852009e+00   4.695e-02   8.201e-03   5.290e-01        0
     530    9.615890e+00   1.581e-01   1.369e-02   1.322e+00        0
     540    9.369908e+00   7.576e-02   6.397e-03   5.052e-01        0
     550    9.023692e+00   4.426e-02   3.000e-02   5.314e-01        0
     560    8.923430e+00   5.780e-02   3.792e-03   8.006e-01        0
     570    8.779930e+00   1.682e-02   9.323e-03   1.032e-01        0
     580    8.734262e+00   5.886e-02   5.800e-03   2.188e+00        1
     590    8.620472e+00   3.980e-02   1.470e-02   5.480e-01        0
     600    8.479936e+00   1.801e-01   3.778e-02   6.429e+00        1
     610    8.417944e+00   6.304e-03   8.872e-03   2.672e-01        0
     620    8.389314e+00   4.165e-03   2.480e-03   3.366e-01        0
     630    8.282406e+00   1.066e-01   2.271e-02   5.774e-01        0
     640    8.229134e+00   2.536e-02   2.526e-03   7.211e-01        0
     650    8.191218e+00   7.096e-02   7.645e-02   9.513e-01        0
     660    8.172765e+00   1.105e-02   1.223e-02   2.215e-01        0
     670    8.165311e+00   3.177e-02   1.502e-03   1.570e-01        0
     680    8.157576e+00   2.360e-02   7.741e-03   2.929e-01        0
     690    8.153532e+00   6.145e-03   6.127e-04   4.150e-02        0
     700    8.146582e+00   4.064e-02   2.805e-03   3.800e-01        0
     710    8.128035e+00   4.989e-02   1.045e-02   6.761e-02        0
     720    8.095655e+00   2.028e-01   1.889e-02   2.290e-01        0
     730    8.070510e+00   1.731e-01   2.554e-02   3.965e-01        0
     740    8.054521e+00   2.463e-01   2.725e-02   9.734e-01        0
     750    8.039855e+00   4.831e-02   4.261e-02   5.306e-01        0
     760    7.974458e+00   5.189e-02   2.124e-01   7.030e-01        0
     770    7.959577e+00   1.942e-01   1.419e-01   3.174e-01        0
     780    7.954597e+00   3.761e-03   5.868e-04   1.879e-01        0
     790    7.946129e+00   3.298e-02   4.617e-02   3.892e-01        0
     800    7.916471e+00   5.332e-02   5.813e-02   2.743e-01        0
     810    7.893549e+00   7.102e-02   6.162e-02   8.462e-01        0
     820    7.880291e+00   9.023e-02   5.171e-02   2.724e-01        0
     830    7.872524e+00   2.258e-02   3.041e-02   5.258e-02        0
     840    7.853254e+00   6.128e-02   9.639e-02   3.233e-01        0
     850    7.839088e+00   7.175e-01   1.061e-01   2.643e-02        0
     860    7.831981e+00   8.329e-03   9.719e-02   1.236e+00        2
     870    7.826619e+00   3.510e-02   9.734e-02   3.077e+00        3
     880    7.822131e+00   3.756e-02   3.787e-03   8.708e-01        0
     890    7.816153e+00   2.700e-02   1.799e-02   1.353e-01        0
     900    7.807560e+00   3.900e-02   1.757e-02   1.965e-01        0
     910    7.799126e+00   6.277e-02   2.980e-02   4.056e-01        0
     920    7.795572e+00   1.541e-02   3.088e-03   2.514e-01        0
     930    7.785480e+00   1.452e-02   7.859e-02   2.717e-01        0
     940    7.780662e+00   4.091e-03   6.816e-03   7.882e-02        0
     950    7.759731e+00   6.221e-02   3.506e-02   7.401e-01        0
     960    7.751936e+00   2.419e-02   2.194e-02   3.917e-01        0
     970    7.734459e+00   8.539e-02   3.762e-02   6.060e-02        0
     980    7.722460e+00   4.107e-02   3.911e-02   1.284e-01        0
     990    7.713029e+00   3.227e-03   3.321e-02   6.857e-02        0
    1000    7.674737e+00   1.207e-01   3.376e-02   1.988e-01        0
    1010    7.634437e+00   8.359e-02   4.889e-02   3.179e-01        0
    1020    7.619439e+00   2.309e-02   4.717e-02   1.564e-01        0
    1030    7.566036e+00   1.082e-02   2.892e-02   1.899e-01        0
    1040    7.504496e+00   3.544e-02   5.570e-02   4.812e-01        0
    1050    7.468711e+00   5.292e-02   1.254e-02   3.223e-01        0
    1060    7.449865e+00   7.058e-01   4.327e-02   2.081e-01        0
    1070    7.423909e+00   7.501e-02   1.028e-01   2.929e-01        0
    1080    7.418170e+00   1.600e-03   1.176e-03   1.644e-01        0
    1090    7.408871e+00   6.510e-02   1.165e-02   4.359e-03        0
    1100    7.405260e+00   7.621e-03   1.618e-02   1.766e-01        0
    1110    7.403448e+00   2.015e-03   1.535e-02   4.308e-01        0
    1120    7.398423e+00   1.866e-02   4.677e-02   9.439e-01        0
    1130    7.392911e+00   1.147e-02   4.367e-02   1.018e-02        0
    1140    7.388353e+00   6.957e-03   4.366e-02   1.637e-01        0
    1150    7.375688e+00   9.172e-03   4.365e-02   3.076e-02        0
    1160    7.369992e+00   3.984e-02   3.111e-02   1.664e+00        1
    1170    7.357497e+00   9.178e-03   9.987e-02   6.193e-02        0
    1180    7.344443e+00   1.556e-02   8.666e-02   5.801e-02        0
    1190    7.319807e+00   1.706e-02   9.850e-02   2.320e-01        0
    1200    7.310460e+00   5.910e-03   3.740e-02   1.446e-01        0
    1210    7.306539e+00   3.772e-03   1.779e-03   1.948e-02        0
    1220    7.287364e+00   1.315e-01   3.771e-02   5.477e-01        0
    1230    7.273630e+00   3.761e-02   5.996e-02   5.799e-01        0
    1240    7.265228e+00   7.906e-02   2.098e-02   1.058e-01        0
    1250    7.262452e+00   5.430e-02   3.299e-03   1.023e+00        0
    1260    7.258687e+00   1.302e-02   1.284e-02   1.625e-01        0
    1270    7.252504e+00   2.437e-02   2.924e-02   3.166e+00        3
    1280    7.247485e+00   1.933e-02   3.781e-02   2.630e-02        0
    1290    7.246088e+00   1.697e-02   8.062e-03   4.027e-01        0
    1300    7.242861e+00   5.525e-03   1.585e-03   8.026e-02        0
    1310    7.226942e+00   3.940e-02   6.691e-02   6.337e-01        0
    1320    7.215404e+00   7.477e-01   5.899e-02   4.019e-01        0
    1330    7.207621e+00   9.204e-02   1.041e-02   3.156e-01        0
    1340    7.194856e+00   3.173e-02   1.614e-02   2.118e-01        0
    1350    7.187422e+00   1.513e-03   1.498e-03   1.038e-01        0
    1360    7.160344e+00   3.960e-02   1.371e-01   3.271e-01        0
    1370    7.130716e+00   3.014e-02   2.194e-01   5.552e-01        0
    1380    7.111258e+00   5.061e-02   2.361e-02   1.562e-01        0
    1390    7.098161e+00   3.291e-02   8.452e-03   3.752e-01        0
    1400    7.067854e+00   3.956e-02   1.651e-01   2.856e-01        0
    1410    7.047050e+00   1.408e-02   2.082e-01   2.831e-01        0
    1420    7.021081e+00   5.604e-03   3.642e-03   6.637e-02        0
    1430    7.012169e+00   4.369e-02   4.442e-02   6.773e-02        0
    1440    7.005727e+00   2.187e-03   1.286e-03   3.624e-02        0
    1450    6.997474e+00   1.700e-02   3.637e-02   3.617e-01        0
    1460    6.987870e+00   1.219e-02   4.705e-02   2.108e-01        0
    1470    6.981561e+00   1.081e-02   3.069e-03   1.408e-01        0
    1480    6.974615e+00   7.126e-03   4.746e-03   2.162e-01        0
    1490    6.934995e+00   1.932e-01   9.141e-02   1.829e-01        0
    1500    6.914845e+00   4.650e-02   4.828e-02   1.322e-01        0
    1510    6.900353e+00   3.347e-02   3.910e-02   1.356e+00        1
    1520    6.889067e+00   5.764e-02   4.853e-03   5.052e-01        0
    1530    6.868528e+00   7.036e-03   5.907e-03   1.611e-01        0
    1540    6.845199e+00   1.404e-01   3.168e-02   2.152e+00        1
    1550    6.834563e+00   1.967e-02   4.916e-02   2.269e-01        0
    1560    6.816968e+00   1.195e-01   7.455e-02   2.334e+00        2
    1570    6.794341e+00   2.680e-02   1.746e-01   3.955e-01        0
    1580    6.781593e+00   2.455e-02   1.850e-01   1.314e-01        0
    1590    6.763505e+00   2.727e-03   4.386e-02   2.659e-01        0
    1600    6.752299e+00   2.827e-02   1.604e-01   5.552e-01        0
    1610    6.745601e+00   1.263e-02   3.013e-02   9.772e-02        0
    1620    6.736916e+00   1.175e-02   2.199e-02   8.500e-02        0
    1630    6.731706e+00   4.441e-03   3.023e-02   1.258e-01        0
    1640    6.719965e+00   4.835e-02   6.645e-02   1.230e-01        0
    1650    6.713428e+00   4.166e-03   8.953e-02   2.615e-01        0
    1660    6.711878e+00   5.362e-04   4.675e-03   1.306e-01        0
    1670    6.707725e+00   1.003e-02   2.664e-02   4.777e+00        2
    1680    6.701965e+00   5.712e-03   3.804e-02   5.691e-03        0
    1690    6.696112e+00   1.437e-03   5.882e-02   3.324e-02        0
    1700    6.686733e+00   9.151e-03   7.383e-02   3.457e-02        0
    1710    6.678452e+00   3.272e-03   3.938e-02   7.315e-02        0
    1720    6.640451e+00   2.223e-02   2.986e-01   5.756e-02        0
    1730    6.625245e+00   9.867e-03   3.836e-01   1.183e-01        0
    1740    6.615127e+00   4.894e-02   4.438e-02   4.321e-02        0
    1750    6.596140e+00   7.640e-02   4.125e-01   2.323e-02        0
    1760    6.590931e+00   4.604e-03   1.273e-02   8.127e-02        0
    1770    6.578100e+00   1.086e-01   1.318e-01   8.045e-01        0
    1780    6.557956e+00   3.639e-02   9.159e-02   5.116e-01        0
    1790    6.550162e+00   3.752e-02   1.129e-01   5.527e-01        0
    1800    6.535705e+00   6.625e-02   1.750e-01   2.982e+00        2
    1810    6.520436e+00   4.669e-02   1.472e-01   4.351e-01        0
    1820    6.513872e+00   1.236e-02   1.464e-01   9.711e-02        0
    1830    6.508651e+00   5.965e-03   2.769e-02   2.371e-01        0
    1840    6.505322e+00   8.597e-03   4.352e-02   1.691e-01        0
    1850    6.502471e+00   2.337e-02   1.395e-02   2.013e-02        0
    1860    6.496732e+00   4.714e-02   3.617e-02   1.457e+00        1
    1870    6.485647e+00   3.896e-02   7.419e-02   3.082e-01        0
    1880    6.479033e+00   6.494e-02   1.390e-01   1.776e-02        0
    1890    6.468790e+00   3.012e-01   2.336e-02   2.425e-02        0
    1900    6.459915e+00   1.934e-03   6.035e-03   2.410e-01        0
    1910    6.434008e+00   5.484e-02   9.095e-02   1.538e-02        0
    1920    6.418986e+00   3.371e-02   1.569e-01   9.589e-01        1
    1930    6.411630e+00   1.081e-02   2.521e-01   2.768e-01        0
    1940    6.401349e+00   2.764e-02   3.141e-01   1.861e+00        1
    1950    6.391880e+00   7.047e-03   1.926e-01   2.738e-01        0
    1960    6.386015e+00   2.278e-02   6.443e-03   1.198e-01        0
    1970    6.381466e+00   1.501e-02   1.140e-01   2.156e-02        0
    1980    6.377144e+00   4.401e-03   1.818e-01   1.158e-01        0
    1990    6.370490e+00   2.081e-04   2.098e-01   2.015e-02        0
    2000    6.361560e+00   2.693e-03   6.998e-02   1.528e-01        0
    2010    6.355775e+00   4.296e-02   7.931e-02   5.048e-02        0
    2020    6.346784e+00   8.658e-02   4.193e-01   8.129e-02        0
    2030    6.341906e+00   1.591e-02   8.522e-03   2.479e-01        0
    2040    6.340936e+00   2.985e-03   1.960e-03   3.911e-02        0
    2050    6.335336e+00   1.879e-02   6.259e-02   2.336e-01        0
    2060    6.332852e+00   2.428e-02   1.081e-02   3.410e-01        0
    2070    6.329553e+00   8.474e-03   4.585e-02   1.035e-01        0
    2080    6.314541e+00   1.132e-02   1.726e-01   3.015e-01        0
    2090    6.310429e+00   1.012e-02   3.342e-02   1.115e-01        0
    2100    6.305621e+00   1.074e-02   1.119e-02   3.911e-02        0
    2110    6.301458e+00   1.370e-02   4.095e-02   9.958e-02        0
    2120    6.298599e+00   3.321e-03   4.089e-03   3.966e-02        0
    2130    6.294983e+00   2.290e-02   2.303e-02   1.751e+00        1
    2140    6.285427e+00   5.437e-03   4.177e-02   8.558e-02        0
    2150    6.271674e+00   2.425e-02   9.651e-02   2.046e-01        0
    2160    6.258597e+00   6.453e-02   1.220e-01   5.687e-01        0
    2170    6.253136e+00   1.142e-02   3.904e-02   3.115e-01        0
    2180    6.251182e+00   6.564e-02   9.572e-03   1.754e-02        0
    2190    6.248672e+00   2.310e-03   3.635e-03   1.501e-01        0
    2200    6.245897e+00   4.265e-02   2.171e-02   8.630e-02        0
    2210    6.241529e+00   8.892e-03   2.429e-02   3.752e-02        0
    2220    6.239222e+00   1.310e-03   4.161e-02   1.751e-01        0
    2230    6.235918e+00   1.792e-03   5.283e-02   5.729e-02        0
    2240    6.227153e+00   8.929e-03   1.441e-01   1.384e+00        1
    2250    6.215834e+00   1.949e-02   3.875e-01   8.092e-02        0
    2260    6.204899e+00   4.513e-03   4.887e-01   6.863e-02        0
    2270    6.198207e+00   2.817e-03   5.452e-01   9.696e-01        2
    2280    6.191652e+00   1.066e-02   5.851e-01   3.267e-02        0
    2290    6.187996e+00   1.698e-03   4.019e-02   5.549e-02        0
    2300    6.182475e+00   9.834e-03   7.283e-02   1.586e-01        0
    2310    6.178222e+00   4.146e-03   2.278e-02   1.771e-01        0
    2320    6.172041e+00   6.827e-03   8.003e-03   4.402e-02        0
    2330    6.150730e+00   1.338e-01   2.599e-01   2.072e+00        2
    2340    6.125780e+00   4.161e-02   6.974e-01   2.060e-01        0
    2350    6.105668e+00   1.347e-02   1.187e+00   1.876e+00        2
    2360    6.097618e+00   1.129e-02   3.333e-01   7.412e-02        0
    2370    6.091205e+00   1.683e-02   1.487e-01   1.036e-01        0
    2380    6.087785e+00   4.282e-03   2.208e-02   2.204e-02        0
    2390    6.079232e+00   3.479e-02   6.138e-02   1.831e-01        0
    2400    6.073688e+00   5.389e-03   8.768e-02   1.103e-01        0
    2410    6.069637e+00   5.822e-03   7.469e-03   9.604e-02        0
    2420    6.064366e+00   2.837e-02   4.812e-02   2.520e-01        0
    2430    6.058729e+00   4.893e-03   1.940e-02   9.026e-02        0
    2440    6.055087e+00   6.567e-03   2.964e-02   1.622e-01        0
    2450    6.051908e+00   1.071e-02   1.514e-02   1.583e-01        0
    2460    6.049945e+00   1.225e-02   9.464e-03   2.947e-01        0
    2470    6.047255e+00   1.099e-02   2.901e-02   1.971e-01        0
    2480    6.044861e+00   1.506e-03   4.620e-02   3.334e-02        0
    2490    6.041443e+00   3.607e-02   5.780e-02   1.989e-02        0
    2500    6.039130e+00   9.616e-04   2.653e-02   1.033e-01        0
    2510    6.036310e+00   8.068e-03   1.524e-02   2.069e-01        0
    2520    6.032568e+00   3.725e-02   9.571e-02   1.922e+00        1
    2530    6.030698e+00   2.545e-02   1.015e-01   1.791e-01        0
    2540    6.030043e+00   2.479e-03   5.286e-03   6.358e-02        0
    2550    6.029817e+00   1.093e-04   4.821e-04   2.142e-02        0
    2560    6.026379e+00   6.269e-03   6.794e-02   2.491e-02        0
    2570    6.021771e+00   9.053e-03   1.258e-01   1.341e-01        0
    2580    6.018952e+00   1.710e-02   1.684e-01   1.304e-02        0
    2590    6.016820e+00   5.965e-03   3.904e-02   1.532e-01        0
    2600    6.013222e+00   5.266e-03   4.367e-02   4.198e-01        0
    2610    6.011134e+00   2.061e-04   3.133e-03   2.962e-01        0
    2620    6.006236e+00   1.379e-03   4.882e-02   1.641e-02        0
    2630    5.999978e+00   1.364e-02   9.837e-02   4.633e-01        0
    2640    5.994435e+00   8.319e-03   9.393e-02   8.376e-02        0
    2650    5.987863e+00   1.255e-02   1.111e-01   2.999e+00        1
    2660    5.984506e+00   8.427e-04   1.215e-01   4.036e-02        0
    2670    5.978932e+00   1.446e-02   1.651e-01   1.442e-02        0
    2680    5.976851e+00   3.847e-03   5.706e-02   4.377e-02        0
    2690    5.971086e+00   6.619e-03   4.798e-02   4.505e-02        0
    2700    5.962366e+00   1.105e-02   1.509e-01   4.191e-01        0
    2710    5.950487e+00   1.075e-02   2.870e-01   2.669e-01        0
    2720    5.937481e+00   2.250e-02   3.450e-01   3.901e-01        0
    2730    5.934036e+00   4.928e-03   2.157e-01   9.237e-02        0
    2740    5.929017e+00   8.547e-02   3.876e-02   1.476e+00        1
    2750    5.924528e+00   2.181e-02   6.236e-02   2.195e-02        0
    2760    5.922680e+00   5.619e-03   9.588e-03   4.934e-02        0
    2770    5.915968e+00   5.030e-02   5.799e-02   5.690e-02        0
    2780    5.912219e+00   3.281e-02   8.112e-02   6.154e-03        0
    2790    5.909652e+00   1.727e-02   1.981e-01   2.015e-01        0
    2800    5.905239e+00   1.765e-03   2.609e-03   1.950e-02        0
    2810    5.897024e+00   8.434e-03   8.286e-02   9.978e-01        1
    2820    5.888822e+00   1.607e-01   1.673e-01   5.583e-01        0
    2830    5.881343e+00   1.874e-02   3.070e-01   1.919e-01        0
    2840    5.874405e+00   4.035e-02   4.409e-01   4.869e-01        0
    2850    5.866112e+00   2.628e-02   9.660e-02   4.486e-02        0
    2860    5.853142e+00   1.271e-01   1.506e-01   8.486e-02        0
    2870    5.848990e+00   4.057e-02   2.691e-01   2.352e-01        0
    2880    5.845757e+00   1.688e-02   1.768e-01   1.976e-01        0
    2890    5.837470e+00   5.308e-01   2.623e-01   1.677e-01        0
    2900    5.831533e+00   1.010e-02   1.541e-01   2.705e-02        0
    2910    5.828437e+00   3.815e-04   9.919e-04   3.882e-02        0
    2920    5.817580e+00   6.160e-03   2.081e-01   1.274e+00        2
    2930    5.812848e+00   1.121e-03   2.862e-01   4.262e-02        0
    2940    5.811979e+00   2.388e-05   2.032e-01   1.570e-03        0
    2950    5.811093e+00   5.013e-04   1.459e-02   6.635e-02        0
    2960    5.809786e+00   1.217e-03   8.419e-03   5.056e-02        0
    2970    5.801676e+00   1.615e-02   1.237e-01   1.723e-01        0
    2980    5.790964e+00   4.104e-02   1.948e-01   1.938e-01        0
    2990    5.783969e+00   1.134e-02   2.213e-01   2.220e-02        0
    3000    5.779518e+00   7.312e-03   2.228e-01   4.586e-02        0
    3010    5.770577e+00   2.385e-02   3.909e-01   8.028e-02        0
    3020    5.765989e+00   2.261e-04   4.623e-02   1.917e-02        0
    3030    5.753017e+00   1.812e-02   2.917e-01   8.712e-02        0
    3040    5.748626e+00   4.269e-03   3.585e-01   1.206e-01        0
    3050    5.740030e+00   1.659e-02   1.868e-01   2.242e-01        0
    3060    5.722547e+00   1.601e-02   3.445e-01   2.216e-01        0
    3070    5.710603e+00   1.341e-02   5.040e-01   2.224e-01        0
    3080    5.704959e+00   2.008e-03   2.083e-01   6.135e-02        0
    3090    5.691195e+00   6.729e-02   1.638e-01   3.470e-01        0
    3100    5.684192e+00   9.212e-04   9.377e-02   1.855e-02        0
    3110    5.683651e+00   3.390e-05   3.404e-03   2.901e-02        0
    3120    5.680388e+00   5.710e-03   4.198e-02   9.967e-02        0
    3130    5.677288e+00   9.903e-04   5.948e-02   6.578e-02        0
    3140    5.675816e+00   6.785e-04   1.544e-03   2.846e-02        0
    3150    5.670832e+00   2.011e-02   1.071e-01   9.353e-02        0
    3160    5.653907e+00   3.478e-02   4.012e-01   4.083e-02        0
    3170    5.643295e+00   3.802e-02   4.413e-01   2.707e-01        0
    3180    5.634911e+00   4.463e-03   2.959e-01   1.357e-02        0
    3190    5.632545e+00   1.119e-02   1.694e-02   5.694e-02        0
    3200    5.629923e+00   4.469e-03   5.081e-02   2.757e-02        0
    3210    5.627734e+00   2.312e-03   8.951e-03   1.061e-01        0
    3220    5.625888e+00   9.251e-03   2.575e-02   9.318e-02        0
    3230    5.623370e+00   4.588e-03   5.718e-02   1.793e-01        0
    3240    5.618160e+00   4.345e-03   7.586e-02   1.261e-01        0
    3250    5.614859e+00   5.891e-03   1.347e-01   4.261e-01        0
    3260    5.610279e+00   3.789e-03   6.596e-02   9.964e-02        0
    3270    5.606639e+00   1.475e-03   6.603e-02   1.788e-01        0
    3280    5.601870e+00   2.384e-02   6.161e-02   1.748e-02        0
    3290    5.598559e+00   2.427e-03   1.423e-02   5.378e-02        0
    3300    5.588219e+00   6.632e-02   9.168e-02   3.020e+00        1
    3310    5.576198e+00   7.866e-02   9.487e-02   2.674e-03        0
    3320    5.569650e+00   2.250e-02   1.043e-01   5.468e-02        0
    3330    5.562403e+00   1.245e-02   9.966e-02   2.786e-02        0
    3340    5.560588e+00   1.613e-04   3.187e-03   4.473e-02        0
    3350    5.559829e+00   5.701e-04   1.162e-02   1.062e-01        0
    3360    5.556248e+00   1.422e-02   6.267e-02   3.232e-01        0
